2025-09-25 09:40:39,895 p=3862 u=root n=ansible | test-master | UNREACHABLE! => {
    "changed": false,
    "msg": "Data could not be sent to remote host \"192.168.100.7\". Make sure this host can be reached over ssh: Warning: Permanently added '192.168.100.7' (ED25519) to the list of known hosts.\r\nroot@192.168.100.7: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).\r\n",
    "unreachable": true
}
2025-09-25 09:40:41,028 p=3862 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:40:41,046 p=3862 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:38,886 p=3912 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,027 p=3912 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,236 p=3912 u=root n=ansible | test-master | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:42:13,737 p=3964 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers (works even if no python)] *******************************************************************************
2025-09-25 15:25:44,966 p=8143 u=root n=ansible | TASK [db_stack : Start DB stack] ***********************************************
2025-09-25 15:25:49,648 p=8143 u=root n=ansible | changed: [test-master]
2025-09-25 15:25:49,874 p=8143 u=root n=ansible | PLAY [Deploy WordPress stack on Swarm] *****************************************
2025-09-25 15:25:49,977 p=8143 u=root n=ansible | TASK [wordpress_stack : Deploy WordPress stack] ********************************
2025-09-25 15:25:52,224 p=8143 u=root n=ansible | ok: [test-master]
2025-09-25 15:25:52,278 p=8143 u=root n=ansible | TASK [wordpress_stack : Start WordPress stack] *********************************
2025-09-25 15:25:58,093 p=8143 u=root n=ansible | changed: [test-master]
2025-09-25 15:25:58,388 p=8143 u=root n=ansible | PLAY RECAP *********************************************************************
2025-09-25 15:25:58,388 p=8143 u=root n=ansible | test-master                : ok=23   changed=10   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 15:25:58,389 p=8143 u=root n=ansible | test-worker1               : ok=15   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 15:25:58,389 p=8143 u=root n=ansible | test-worker2               : ok=15   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 15:30:28,693 p=12918 u=root n=ansible | PLAY [Bootstrap common prerequisites] ******************************************
2025-09-25 15:30:28,755 p=12918 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 15:30:48,222 p=12918 u=root n=ansible | ok: [test-worker2]
2025-09-25 15:30:48,237 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:30:48,274 p=12918 u=root n=ansible | ok: [test-worker1]
2025-09-25 15:30:48,464 p=12918 u=root n=ansible | TASK [common : Remove old Docker packages] *************************************
2025-09-25 15:30:51,844 p=12918 u=root n=ansible | ok: [test-worker1]
2025-09-25 15:30:51,935 p=12918 u=root n=ansible | ok: [test-worker2]
2025-09-25 15:30:52,929 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:30:52,966 p=12918 u=root n=ansible | TASK [common : Remove old Docker repo if exists] *******************************
2025-09-25 15:30:55,102 p=12918 u=root n=ansible | changed: [test-worker1]
2025-09-25 15:30:55,111 p=12918 u=root n=ansible | changed: [test-worker2]
2025-09-25 15:30:55,149 p=12918 u=root n=ansible | changed: [test-master]
2025-09-25 15:30:55,197 p=12918 u=root n=ansible | TASK [common : Clean dnf cache] ************************************************
2025-09-25 15:30:57,995 p=12918 u=root n=ansible | changed: [test-worker1]
2025-09-25 15:30:58,061 p=12918 u=root n=ansible | changed: [test-master]
2025-09-25 15:30:58,180 p=12918 u=root n=ansible | changed: [test-worker2]
2025-09-25 15:30:58,225 p=12918 u=root n=ansible | TASK [common : Ensure python3 installed] ***************************************
2025-09-25 15:30:58,529 p=12918 u=root n=ansible | changed: [test-master]
2025-09-25 15:30:58,547 p=12918 u=root n=ansible | changed: [test-worker1]
2025-09-25 15:30:58,616 p=12918 u=root n=ansible | changed: [test-worker2]
2025-09-25 15:30:58,668 p=12918 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink points to python3] ***************
2025-09-25 15:30:58,903 p=12918 u=root n=ansible | changed: [test-master]
2025-09-25 15:30:59,044 p=12918 u=root n=ansible | changed: [test-worker1]
2025-09-25 15:30:59,134 p=12918 u=root n=ansible | changed: [test-worker2]
2025-09-25 15:30:59,192 p=12918 u=root n=ansible | TASK [common : Install prerequisites] ******************************************
2025-09-25 15:31:11,436 p=12918 u=root n=ansible | ok: [test-worker2]
2025-09-25 15:31:11,591 p=12918 u=root n=ansible | ok: [test-worker1]
2025-09-25 15:31:37,137 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:31:37,174 p=12918 u=root n=ansible | TASK [common : Add Docker CE repo (CentOS 9 Stream)] ***************************
2025-09-25 15:31:39,422 p=12918 u=root n=ansible | changed: [test-worker1]
2025-09-25 15:31:39,544 p=12918 u=root n=ansible | changed: [test-worker2]
2025-09-25 15:31:39,799 p=12918 u=root n=ansible | changed: [test-master]
2025-09-25 15:31:39,846 p=12918 u=root n=ansible | TASK [common : Install Docker packages] ****************************************
2025-09-25 15:31:43,699 p=12918 u=root n=ansible | ok: [test-worker2]
2025-09-25 15:31:43,879 p=12918 u=root n=ansible | ok: [test-worker1]
2025-09-25 15:31:44,953 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:31:44,998 p=12918 u=root n=ansible | TASK [common : Start and enable Docker service] ********************************
2025-09-25 15:31:48,110 p=12918 u=root n=ansible | ok: [test-worker2]
2025-09-25 15:31:48,188 p=12918 u=root n=ansible | ok: [test-worker1]
2025-09-25 15:31:48,295 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:31:48,342 p=12918 u=root n=ansible | TASK [common : Wait for Docker socket] *****************************************
2025-09-25 15:31:50,691 p=12918 u=root n=ansible | ok: [test-worker2]
2025-09-25 15:31:50,746 p=12918 u=root n=ansible | ok: [test-worker1]
2025-09-25 15:31:50,788 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:31:50,825 p=12918 u=root n=ansible | TASK [common : Install Python Docker SDK] **************************************
2025-09-25 15:31:54,191 p=12918 u=root n=ansible | ok: [test-worker1]
2025-09-25 15:31:54,402 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:31:54,472 p=12918 u=root n=ansible | ok: [test-worker2]
2025-09-25 15:31:54,538 p=12918 u=root n=ansible | TASK [common : Add user to docker group] ***************************************
2025-09-25 15:31:56,711 p=12918 u=root n=ansible | ok: [test-worker1]
2025-09-25 15:31:56,828 p=12918 u=root n=ansible | ok: [test-worker2]
2025-09-25 15:31:56,891 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:31:56,934 p=12918 u=root n=ansible | TASK [common : Docker login via CLI] *******************************************
2025-09-25 15:32:01,329 p=12918 u=root n=ansible | changed: [test-worker2]
2025-09-25 15:32:01,348 p=12918 u=root n=ansible | changed: [test-worker1]
2025-09-25 15:32:01,538 p=12918 u=root n=ansible | changed: [test-master]
2025-09-25 15:32:02,061 p=12918 u=root n=ansible | PLAY [Initialize Swarm on master] **********************************************
2025-09-25 15:32:02,094 p=12918 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 15:32:19,688 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:32:19,795 p=12918 u=root n=ansible | TASK [swarm_init : Initialize Docker Swarm if not already part of one] *********
2025-09-25 15:32:21,351 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:32:21,373 p=12918 u=root n=ansible | TASK [swarm_init : Check if Swarm is active] ***********************************
2025-09-25 15:32:23,086 p=12918 u=root n=ansible | changed: [test-master]
2025-09-25 15:32:23,122 p=12918 u=root n=ansible | TASK [swarm_init : Save worker join token (only if master)] ********************
2025-09-25 15:32:24,590 p=12918 u=root n=ansible | changed: [test-master]
2025-09-25 15:32:24,644 p=12918 u=root n=ansible | TASK [swarm_init : Write join token to file] ***********************************
2025-09-25 15:32:27,336 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:32:27,606 p=12918 u=root n=ansible | PLAY [Join workers to Swarm] ***************************************************
2025-09-25 15:32:27,659 p=12918 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 15:32:45,835 p=12918 u=root n=ansible | ok: [test-worker2]
2025-09-25 15:32:45,857 p=12918 u=root n=ansible | ok: [test-worker1]
2025-09-25 15:32:46,065 p=12918 u=root n=ansible | TASK [swarm_join : Check if node is already part of a Swarm] *******************
2025-09-25 15:32:47,732 p=12918 u=root n=ansible | ok: [test-worker1]
2025-09-25 15:32:47,875 p=12918 u=root n=ansible | ok: [test-worker2]
2025-09-25 15:32:47,915 p=12918 u=root n=ansible | TASK [swarm_join : Join worker to Swarm] ***************************************
2025-09-25 15:32:48,016 p=12918 u=root n=ansible | skipping: [test-worker1]
2025-09-25 15:32:48,051 p=12918 u=root n=ansible | skipping: [test-worker2]
2025-09-25 15:32:48,463 p=12918 u=root n=ansible | PLAY [Deploy DB stack on master] ***********************************************
2025-09-25 15:32:48,515 p=12918 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 15:33:06,247 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:33:06,390 p=12918 u=root n=ansible | TASK [db_stack : Ensure /opt/wordpress directory exists] ***********************
2025-09-25 15:33:07,641 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:33:07,672 p=12918 u=root n=ansible | TASK [db_stack : Deploy DB stack] **********************************************
2025-09-25 15:33:09,909 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:33:09,969 p=12918 u=root n=ansible | TASK [db_stack : Start DB stack] ***********************************************
2025-09-25 15:33:15,001 p=12918 u=root n=ansible | changed: [test-master]
2025-09-25 15:33:15,276 p=12918 u=root n=ansible | PLAY [Deploy WordPress stack on Swarm] *****************************************
2025-09-25 15:33:15,326 p=12918 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 15:33:32,890 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:33:32,982 p=12918 u=root n=ansible | TASK [wordpress_stack : Deploy WordPress stack] ********************************
2025-09-25 15:33:35,257 p=12918 u=root n=ansible | ok: [test-master]
2025-09-25 15:33:35,305 p=12918 u=root n=ansible | TASK [wordpress_stack : Start WordPress stack] *********************************
2025-09-25 15:33:40,109 p=12918 u=root n=ansible | changed: [test-master]
2025-09-25 15:33:40,232 p=12918 u=root n=ansible | PLAY RECAP *********************************************************************
2025-09-25 15:33:40,234 p=12918 u=root n=ansible | test-master                : ok=26   changed=10   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 15:33:40,234 p=12918 u=root n=ansible | test-worker1               : ok=16   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 15:33:40,234 p=12918 u=root n=ansible | test-worker2               : ok=16   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 16:02:58,964 p=19150 u=root n=ansible | PLAY [Bootstrap common prerequisites] ******************************************
2025-09-25 16:02:59,025 p=19150 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 16:03:18,260 p=19150 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:03:18,284 p=19150 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:03:18,297 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:03:18,448 p=19150 u=root n=ansible | TASK [common : Remove old Docker packages] *************************************
2025-09-25 16:03:21,780 p=19150 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:03:21,855 p=19150 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:03:22,406 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:03:22,443 p=19150 u=root n=ansible | TASK [common : Remove old Docker repo if exists] *******************************
2025-09-25 16:03:24,193 p=19150 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:03:24,311 p=19150 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:03:24,346 p=19150 u=root n=ansible | changed: [test-master]
2025-09-25 16:03:24,369 p=19150 u=root n=ansible | TASK [common : Clean dnf cache] ************************************************
2025-09-25 16:03:27,017 p=19150 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:03:27,315 p=19150 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:03:27,394 p=19150 u=root n=ansible | changed: [test-master]
2025-09-25 16:03:27,424 p=19150 u=root n=ansible | TASK [common : Ensure python3 installed] ***************************************
2025-09-25 16:03:27,607 p=19150 u=root n=ansible | changed: [test-master]
2025-09-25 16:03:27,693 p=19150 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:03:27,756 p=19150 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:03:27,786 p=19150 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink points to python3] ***************
2025-09-25 16:03:27,976 p=19150 u=root n=ansible | changed: [test-master]
2025-09-25 16:03:28,119 p=19150 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:03:28,205 p=19150 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:03:28,246 p=19150 u=root n=ansible | TASK [common : Install prerequisites] ******************************************
2025-09-25 16:03:42,332 p=19150 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:03:42,457 p=19150 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:04:02,027 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:04:02,053 p=19150 u=root n=ansible | TASK [common : Add Docker CE repo (CentOS 9 Stream)] ***************************
2025-09-25 16:04:04,617 p=19150 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:04:04,752 p=19150 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:04:04,820 p=19150 u=root n=ansible | changed: [test-master]
2025-09-25 16:04:04,867 p=19150 u=root n=ansible | TASK [common : Install Docker packages] ****************************************
2025-09-25 16:04:08,704 p=19150 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:04:08,707 p=19150 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:04:09,622 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:04:09,661 p=19150 u=root n=ansible | TASK [common : Start and enable Docker service] ********************************
2025-09-25 16:04:12,301 p=19150 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:04:12,307 p=19150 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:04:12,468 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:04:12,516 p=19150 u=root n=ansible | TASK [common : Wait for Docker socket] *****************************************
2025-09-25 16:04:14,456 p=19150 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:04:14,478 p=19150 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:04:14,572 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:04:14,633 p=19150 u=root n=ansible | TASK [common : Install Python Docker SDK] **************************************
2025-09-25 16:04:17,495 p=19150 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:04:17,643 p=19150 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:04:17,811 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:04:17,854 p=19150 u=root n=ansible | TASK [common : Add user to docker group] ***************************************
2025-09-25 16:04:20,133 p=19150 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:04:20,231 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:04:20,256 p=19150 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:04:20,297 p=19150 u=root n=ansible | TASK [common : Docker login via CLI] *******************************************
2025-09-25 16:04:24,639 p=19150 u=root n=ansible | changed: [test-master]
2025-09-25 16:04:24,669 p=19150 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:04:24,719 p=19150 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:04:25,152 p=19150 u=root n=ansible | PLAY [Initialize Swarm on master] **********************************************
2025-09-25 16:04:25,214 p=19150 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 16:04:42,876 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:04:42,965 p=19150 u=root n=ansible | TASK [swarm_init : Initialize Docker Swarm if not already part of one] *********
2025-09-25 16:04:44,350 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:04:44,399 p=19150 u=root n=ansible | TASK [swarm_init : Check if Swarm is active] ***********************************
2025-09-25 16:04:45,800 p=19150 u=root n=ansible | changed: [test-master]
2025-09-25 16:04:45,840 p=19150 u=root n=ansible | TASK [swarm_init : Save worker join token (only if master)] ********************
2025-09-25 16:04:47,093 p=19150 u=root n=ansible | changed: [test-master]
2025-09-25 16:04:47,124 p=19150 u=root n=ansible | TASK [swarm_init : Write join token to file] ***********************************
2025-09-25 16:04:49,504 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:04:49,751 p=19150 u=root n=ansible | PLAY [Join workers to Swarm] ***************************************************
2025-09-25 16:04:49,795 p=19150 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 16:05:08,204 p=19150 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:05:08,283 p=19150 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:05:08,412 p=19150 u=root n=ansible | TASK [swarm_join : Check if node is already part of a Swarm] *******************
2025-09-25 16:05:10,096 p=19150 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:05:10,208 p=19150 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:05:10,265 p=19150 u=root n=ansible | TASK [swarm_join : Join worker to Swarm] ***************************************
2025-09-25 16:05:10,324 p=19150 u=root n=ansible | skipping: [test-worker1]
2025-09-25 16:05:10,336 p=19150 u=root n=ansible | skipping: [test-worker2]
2025-09-25 16:05:10,651 p=19150 u=root n=ansible | PLAY [Deploy DB stack on master] ***********************************************
2025-09-25 16:05:10,676 p=19150 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 16:05:28,196 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:05:28,265 p=19150 u=root n=ansible | TASK [db_stack : Ensure /opt/wordpress directory exists] ***********************
2025-09-25 16:05:29,303 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:05:29,336 p=19150 u=root n=ansible | TASK [db_stack : Deploy DB stack] **********************************************
2025-09-25 16:05:31,231 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:05:31,275 p=19150 u=root n=ansible | TASK [db_stack : Start DB stack] ***********************************************
2025-09-25 16:05:35,905 p=19150 u=root n=ansible | changed: [test-master]
2025-09-25 16:05:36,137 p=19150 u=root n=ansible | PLAY [Deploy WordPress stack on Swarm] *****************************************
2025-09-25 16:05:36,170 p=19150 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 16:05:53,611 p=19150 u=root n=ansible | ok: [test-master]
2025-09-25 16:05:53,720 p=19150 u=root n=ansible | TASK [wordpress_stack : Deploy WordPress stack] ********************************
2025-09-25 16:05:56,092 p=19150 u=root n=ansible | changed: [test-master]
2025-09-25 16:05:56,125 p=19150 u=root n=ansible | TASK [wordpress_stack : Start WordPress stack] *********************************
2025-09-25 16:06:00,810 p=19150 u=root n=ansible | changed: [test-master]
2025-09-25 16:06:00,918 p=19150 u=root n=ansible | PLAY RECAP *********************************************************************
2025-09-25 16:06:00,918 p=19150 u=root n=ansible | test-master                : ok=26   changed=11   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 16:06:00,919 p=19150 u=root n=ansible | test-worker1               : ok=16   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 16:06:00,919 p=19150 u=root n=ansible | test-worker2               : ok=16   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 16:10:50,474 p=24651 u=root n=ansible | PLAY [Bootstrap common prerequisites] ************************************************************************************************************************
2025-09-25 16:10:50,501 p=24651 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 16:11:09,805 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:11:09,888 p=24651 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:11:09,957 p=24651 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:11:10,238 p=24651 u=root n=ansible | TASK [common : Remove old Docker packages] *******************************************************************************************************************
2025-09-25 16:11:13,288 p=24651 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:11:13,358 p=24651 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:11:14,173 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:11:14,221 p=24651 u=root n=ansible | TASK [common : Remove old Docker repo if exists] *************************************************************************************************************
2025-09-25 16:11:16,190 p=24651 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:11:16,194 p=24651 u=root n=ansible | changed: [test-master]
2025-09-25 16:11:16,243 p=24651 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:11:16,291 p=24651 u=root n=ansible | TASK [common : Clean dnf cache] ******************************************************************************************************************************
2025-09-25 16:11:18,833 p=24651 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:11:18,885 p=24651 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:11:19,004 p=24651 u=root n=ansible | changed: [test-master]
2025-09-25 16:11:19,055 p=24651 u=root n=ansible | TASK [common : Ensure python3 installed] *********************************************************************************************************************
2025-09-25 16:11:19,290 p=24651 u=root n=ansible | changed: [test-master]
2025-09-25 16:11:19,307 p=24651 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:11:19,390 p=24651 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:11:19,441 p=24651 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink points to python3] *********************************************************************************************
2025-09-25 16:11:19,675 p=24651 u=root n=ansible | changed: [test-master]
2025-09-25 16:11:19,692 p=24651 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:11:19,748 p=24651 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:11:19,804 p=24651 u=root n=ansible | TASK [common : Install prerequisites] ************************************************************************************************************************
2025-09-25 16:11:30,413 p=24651 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:11:31,124 p=24651 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:11:53,791 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:11:53,813 p=24651 u=root n=ansible | TASK [common : Add Docker CE repo (CentOS 9 Stream)] *********************************************************************************************************
2025-09-25 16:11:56,295 p=24651 u=root n=ansible | changed: [test-master]
2025-09-25 16:11:56,362 p=24651 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:11:56,396 p=24651 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:11:56,470 p=24651 u=root n=ansible | TASK [common : Install Docker packages] **********************************************************************************************************************
2025-09-25 16:12:00,050 p=24651 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:12:00,101 p=24651 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:12:01,198 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:12:01,228 p=24651 u=root n=ansible | TASK [common : Start and enable Docker service] **************************************************************************************************************
2025-09-25 16:12:03,759 p=24651 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:12:03,841 p=24651 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:12:03,975 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:12:04,072 p=24651 u=root n=ansible | TASK [common : Wait for Docker socket] ***********************************************************************************************************************
2025-09-25 16:12:05,936 p=24651 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:12:05,957 p=24651 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:12:06,127 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:12:06,182 p=24651 u=root n=ansible | TASK [common : Install Python Docker SDK] ********************************************************************************************************************
2025-09-25 16:12:09,657 p=24651 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:12:09,672 p=24651 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:12:09,765 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:12:09,795 p=24651 u=root n=ansible | TASK [common : Add user to docker group] *********************************************************************************************************************
2025-09-25 16:12:12,149 p=24651 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:12:12,204 p=24651 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:12:12,217 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:12:12,249 p=24651 u=root n=ansible | TASK [common : Docker login via CLI] *************************************************************************************************************************
2025-09-25 16:12:16,567 p=24651 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:12:16,634 p=24651 u=root n=ansible | changed: [test-master]
2025-09-25 16:12:16,760 p=24651 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:12:17,325 p=24651 u=root n=ansible | PLAY [Initialize Swarm on master] ****************************************************************************************************************************
2025-09-25 16:12:17,390 p=24651 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 16:12:35,115 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:12:35,233 p=24651 u=root n=ansible | TASK [swarm_init : Initialize Docker Swarm if not already part of one] ***************************************************************************************
2025-09-25 16:12:36,752 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:12:36,809 p=24651 u=root n=ansible | TASK [swarm_init : Check if Swarm is active] *****************************************************************************************************************
2025-09-25 16:12:38,514 p=24651 u=root n=ansible | changed: [test-master]
2025-09-25 16:12:38,571 p=24651 u=root n=ansible | TASK [swarm_init : Save worker join token (only if master)] **************************************************************************************************
2025-09-25 16:12:40,028 p=24651 u=root n=ansible | changed: [test-master]
2025-09-25 16:12:40,094 p=24651 u=root n=ansible | TASK [swarm_init : Write join token to file] *****************************************************************************************************************
2025-09-25 16:12:42,610 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:12:42,894 p=24651 u=root n=ansible | PLAY [Join workers to Swarm] *********************************************************************************************************************************
2025-09-25 16:12:42,944 p=24651 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 16:13:00,940 p=24651 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:13:01,021 p=24651 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:13:01,219 p=24651 u=root n=ansible | TASK [swarm_join : Check if node is already part of a Swarm] *************************************************************************************************
2025-09-25 16:13:02,940 p=24651 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:13:02,976 p=24651 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:13:03,043 p=24651 u=root n=ansible | TASK [swarm_join : Join worker to Swarm] *********************************************************************************************************************
2025-09-25 16:13:03,134 p=24651 u=root n=ansible | skipping: [test-worker1]
2025-09-25 16:13:03,159 p=24651 u=root n=ansible | skipping: [test-worker2]
2025-09-25 16:13:03,532 p=24651 u=root n=ansible | PLAY [Deploy DB stack on master] *****************************************************************************************************************************
2025-09-25 16:13:03,582 p=24651 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 16:13:21,116 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:13:21,224 p=24651 u=root n=ansible | TASK [db_stack : Ensure /opt/wordpress directory exists] *****************************************************************************************************
2025-09-25 16:13:22,805 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:13:22,860 p=24651 u=root n=ansible | TASK [db_stack : Deploy DB stack] ****************************************************************************************************************************
2025-09-25 16:13:25,162 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:13:25,198 p=24651 u=root n=ansible | TASK [db_stack : Start DB stack] *****************************************************************************************************************************
